Regressions - Progressions - Travel Modifications,,,
,,,
,,,
Exercise,Regression,Progression,Travel Modification (band or bodyweight only)
Supine Banded Scapular Protraction,,Scapular Pushup,
Supine Glute Bridge,Side-Lying Clam Shell,Single-Leg Glute Bridge,
Supine Hips-Extended Leg Curl,Supine Glute Bridge,Single-Leg Supine Hips-Elevated Leg Curl,Banded Hip Extension
Supine Knee to Knee Pull-In,,,
Supine Banded No Money Drill,No Money Drill,Banded No Money,
Supine Psoas March,Wall Glute Iso March,,
T-Bar Row,Single-Arm Standing Split-Stance Cable Row,,Single-Arm Half-Kneeling Band Row
T-Pushup,Pushup,,
Tall-Kneeling Band Chop,Salute Plank,Tall-Kneeling Cable Chop,
Tall-Kneeling Band Lift,Salute Plank,Tall-Kneeling Cable Lift,
Tall-Kneeling Cable Chop,Salute Plank,,Tall-Kneeling Band Chop
Tall-Kneeling Cable Lift,Salute Plank,,Tall-Kneeling Band Lift
Tall-Kneeling Landmine Press,Single-Arm Seated Overhead Dumbbell Press,,Single-Arm Overhead Band Press
Tall-Kneeling Overhead Pallof Press,,,Salute Plank
Tall-Kneeling Pallof Press,,,Salute Plank
Tall-Kneeling Pallof Press With Band,,,Salute Plank
Tall-Kneeling Pallof Press Iso,,,Salute Plank
Tall-Kneeling Pallof Press Iso With Band,,,Salute Plank
Thoracic Mobilization on Foam Roller,,,Thoracic Mobilization With Bench
Thoracic Mobilization With Bench,Thoracic Mobilization on Foam Roller,,
Toy Soldier,Wall Glute Iso March,,
Trap Bar Deadlift,Goblet Reverse Lunge With Blocked Knee,Barbell Deadlift,Banded Hip Extension
Tricep Press-Down,Band Press-Down,,Close-Grip Pushup
Turkish Get-up,Half Get-Up,,Bodyweight Get-Up
Walking Dumbbell Cross-Carry,Walking Farmer's Carry,,Plank Arm March
Walking Dumbbell Lunge,Goblet Split Squat With Blocked Knee,,Banded Hip Extension
Walking Farmer's Carry,Barbell Front Squat Iso,,Hinge to Side Plank
Walking Fat Grip Farmer's Carry,Walking Farmer's Carry,,Hinge to Side Plank
Walking Goblet Carry,Barbell Front Squat Iso,Walking Goblet Heartbeat Carry,Plank Arm March
Walking Goblet Heartbeat Carry,Walking Goblet Carry,,Hinge to Side Plank
Walking Goblet Lunge,Bodyweight Reverse Lunge With Blocked Knee,Walking Offset Dumbbell Lunge,
Walking Knee to Chest,Wall Glute Iso March,,
Walking Offset Dumbbell Lunge,Bodyweight Reverse Lunge With Blocked Knee,,
Walking Pull-Back Butt Kick,,,
Walking Single-Arm Bottom-Up Kettlebell Racked Carry,Walking Farmer's Carry,,Plank Arm March
Walking Spiderman,Walking Warrior Lunge,Walking Spiderman With Hip Lift,
Walking Spiderman With Hip Lift,Walking Warrior Lunge,Walking Spiderman With Overhead Reach and Hip Lift,
Walking Spiderman With Overhead Reach,Walking Warrior Lunge,Walking Spiderman With Overhead Reach and Hip Lift,
Walking Spiderman With Overhead Reach and Hip Lift,Walking Spiderman,,
Walking Two-Arm Waiter’s Carry,Walking Waiter's Carry,,Hinge to Side Plank
Walking Waiter's Carry,Single-Arm Walking Dumbbell Farmer’s Carry,,Hinge to Side Plank
Walking Warrior Lunge,Bodyweight Reverse Lunge With Blocked Knee,,
Wall Ankle Mobilization,,Rocking Ankle Mobilization,
Wall Glute Iso March,Supine Psoas March,Hanging Unilateral March,
Wall Hip Flexor Mobilization,Hip Flexor Stretch,,
Wall-Press Abs,Dead Bug With Legs Only,Ab Wheel Rollout,Dead Bug
Warrior Lunge With Overhead Reach,Walking Spiderman,,
Weighted Chin-Up,Chin-Up,,Single-Arm Band Row
Weighted Neutral-Grip Pull-Up,Neutral-Grip Pull-Up,,Single-Arm Band Row
Weighted Pushup,Pushup,Feet-Elevated Band-Resisted Pushup,Band-Resisted Pushup
Weighted Ring Pushup,Ring Pushup,Feet-Elevated Band-Resisted Pushup,Band-Resisted Pushup
X-Band Box Walk,X-Band Walk,,
X-Band Walk,Side-Lying Clam,,
X-Lat Band Pull-Down,Single-Arm Half-Kneeling Cable Row,,Single-Arm Half-Kneeling Band Row
Yoga Downward Dog Stretch,Lat and Tricep Stretch,,
Yoga Plex,,,
Yoga Pushup,Hands-Elevated Pushup,,
